,word,count,word_len,new_word
1,reintegration,1,13,reintegration
46,consistently,13,12,consistently
53,thirdlargest,3,12,third largest
83,staffordsmith,1,13,stafford smith
107,distribution,34,12,distribution
116,chinawatcher,1,12,china watcher
126,selfdiagnosis,2,13,self diagnosis
139,neighbourhood,4,13,neighbourhood
140,newlyappointed,2,14,newly appointed
153,deregulation,4,12,deregulation
160,schwarzenegger,2,14,schwarzenegger
161,peacekeeping,1,12,peacekeeping
164,departmental,1,12,departmental
194,extraordinarily,2,15,extraordinarily
232,illiberalism,1,12,il liberalism
238,unreturnable,1,12,un returnable
250,pronouncement,2,13,pronouncement
274,significantly,16,13,significantly
324,pharmaceutical,11,14,pharmaceutical
331,discriminate,7,12,discriminate
339,extraordinary,14,13,extraordinary
343,bookingearold,1,13,book in gear old
345,tranquillity,2,12,tranquillity
347,additionally,1,12,additionally
366,prescription,2,12,prescription
394,undetectable,2,12,undetectable
420,verification,1,12,verification
423,regeneration,1,12,regeneration
441,floridabased,2,12,florida based
444,nonessential,1,12,nonessential
450,moneychangers,1,13,money changers
452,aynsleygreen,4,12,ayn s ley green
459,antisemitism,3,12,antisemitism
485,heavilytipped,2,13,heavily tipped
495,compatibility,4,13,compatibility
498,increasingly,53,12,increasingly
508,benchmarking,1,12,benchmarking
521,ratification,2,12,ratification
523,ritesofpassage,2,14,rites of passage
529,housebuilder,1,12,house builder
548,enthusiastic,2,12,enthusiastic
551,democratgreen,1,13,democrat green
571,accompaniment,1,13,accompaniment
611,dictatorship,1,12,dictatorship
612,philippoussis,5,13,philipp o uss is
625,unstructured,1,12,unstructured
627,comparatively,2,13,comparatively
637,professionalism,4,15,professionalism
640,egyptianborn,1,12,egyptian born
649,greensleeves,2,12,greensleeves
651,mindnumbingly,1,13,mind numbing ly
661,neathswansea,4,12,neath swansea
664,bromesberrow,1,12,brom es ber row
668,notification,1,12,notification
693,selfcritical,1,12,self critical
699,englishspeaking,5,15,english speaking
755,unassailable,2,12,unassailable
779,swashbuckling,1,13,swashbuckling
801,longrumoured,1,12,long rumoured
807,evidencebased,1,13,evidence based
825,concurrently,1,12,concurrently
854,environmentalist,2,16,environmentalist
860,montrealbased,1,13,montreal based
892,underwhelming,1,13,under w hel ming
931,professional,36,12,professional
932,islamaphobia,1,12,islam a phobia
947,announcement,61,12,announcement
957,rehabilitate,2,12,rehabilitate
966,novemberearly,1,13,november early
976,gangsterstyle,1,13,gangster style
988,codecracking,2,12,code cracking
1017,humanitarian,5,12,humanitarian
1031,albanianborn,1,12,albanian born
1051,principality,1,12,principality
1061,higherquality,1,13,higher quality
1087,precautionary,1,13,precautionary
1090,selfdestruct,1,12,self destruct
1166,libertadores,1,12,libertadores
1191,groundstrokes,1,13,ground strokes
1207,satisfaction,6,12,satisfaction
1226,restructuing,1,12,re struct u ing
1248,governmentcommissioned,2,22,government commissioned
1249,macroeconomic,2,13,macroeconomic
1255,coincidentally,2,14,coincidentally
1285,schizophrenic,2,13,schizophrenic
1303,capitalisation,3,14,capitalisation
1328,reinstatement,2,13,reinstatement
1348,frankenheimer,2,13,franken he i mer
1356,stranglehold,3,12,stranglehold
1411,problematical,1,13,problematical
1412,underexposure,2,13,under exposure
1413,overcrowding,1,12,overcrowding
1421,carolinabased,1,13,carolina based
1439,jacksonstyle,1,12,jackson style
1525,cancellation,6,12,cancellation
1533,euroatlantic,1,12,euro atlantic
1534,chiropractor,1,12,chiropractor
1541,artificially,3,12,artificially
1555,uncompromising,2,14,uncompromising
1598,ekhayelitsha,2,12,ek haye lit sha
1613,indescribable,1,13,indescribable
1642,wwwarsenalcom,1,13,www arsenal com
1650,comprehensive,6,13,comprehensive
1690,biggestselling,2,14,biggest selling
1708,diarywriting,2,12,diary writing
1718,responsibility,54,14,responsibility
1737,minuteeconds,1,12,minute eco nds
1740,conglomerate,1,12,conglomerate
1746,aesthetically,1,13,aesthetically
1753,cinematographer,2,15,cinematographer
1790,congratulation,6,14,congratulation
1809,computational,1,13,computational
1821,transmission,8,12,transmission
1830,energystarved,1,13,energy starved
1853,troubleshoot,1,12,troubleshoot
1855,messageboard,1,12,message board
1875,papadoyiannakis,2,15,papa do yi an nak is
1876,proportionately,3,15,proportionately
1923,unnecessarily,2,13,unnecessarily
